,Non-retail,River,Rooms,Age,Distance,Pupil-teacher,Value
0,2.31,0,6.575,65.2,4.09,15.3,24.0
1,7.07,0,6.421,78.9,4.9671,17.8,21.6
2,7.07,0,7.185,61.1,4.9671,17.8,34.7
3,2.18,0,6.997999999999999,45.8,6.0622,18.7,33.4
4,2.18,0,7.147,54.2,6.0622,18.7,36.2
5,2.18,0,6.43,58.7,6.0622,18.7,28.7
6,7.87,0,6.0120000000000005,66.6,5.5605,15.2,22.9
7,7.87,0,6.172000000000001,96.1,5.9505,15.2,27.1
8,7.87,0,5.631,100.0,6.0821,15.2,16.5
9,7.87,0,6.004,85.9,6.5921,15.2,18.9
10,7.87,0,6.377000000000001,94.3,6.3467,15.2,15.0
11,7.87,0,6.0089999999999995,82.9,6.2267,15.2,18.9
12,7.87,0,5.888999999999999,39.0,5.4509,15.2,21.7
13,8.14,0,5.949,61.8,4.7075,21.0,20.4
14,8.14,0,6.096,84.5,4.4619,21.0,18.2
15,8.14,0,5.834,56.5,4.4986,21.0,19.9
16,8.14,0,5.935,29.3,4.4986,21.0,23.1
17,8.14,0,5.99,81.7,4.2579,21.0,17.5
18,8.14,0,5.456,36.6,3.7965,21.0,20.2
19,8.14,0,5.727,69.5,3.7965,21.0,18.2
20,8.14,0,5.57,98.1,3.7979,21.0,13.6
21,8.14,0,5.965,89.2,4.0123,21.0,19.6
22,8.14,0,6.142,91.7,3.9769,21.0,15.2
23,8.14,0,5.813,100.0,4.0952,21.0,14.5
24,8.14,0,5.9239999999999995,94.1,4.3996,21.0,15.6
25,8.14,0,5.599,85.7,4.4546,21.0,13.9
26,8.14,0,5.813,90.3,4.6819999999999995,21.0,16.6
27,8.14,0,6.047000000000001,88.8,4.4534,21.0,14.8
28,8.14,0,6.495,94.4,4.4547,21.0,18.4
29,8.14,0,6.6739999999999995,87.3,4.239,21.0,21.0
30,8.14,0,5.712999999999999,94.1,4.2330000000000005,21.0,12.7
31,8.14,0,6.072,100.0,4.175,21.0,14.5
32,8.14,0,5.95,82.0,3.99,21.0,13.2
33,8.14,0,5.7010000000000005,95.0,3.7872,21.0,13.1
34,8.14,0,6.096,96.9,3.7598,21.0,13.5
35,5.96,0,5.933,68.2,3.3603,19.2,18.9
36,5.96,0,5.841,61.4,3.3779,19.2,20.0
37,5.96,0,5.85,41.5,3.9342,19.2,21.0
38,5.96,0,5.966,30.2,3.8473,19.2,24.7
39,2.95,0,6.595,21.8,5.4011,18.3,30.8
40,2.95,0,7.024,15.8,5.4011,18.3,34.9
41,6.91,0,6.77,2.9,5.7209,17.9,26.6
42,6.91,0,6.169,6.6,5.7209,17.9,25.3
43,6.91,0,6.211,6.5,5.7209,17.9,24.7
44,6.91,0,6.069,40.0,5.7209,17.9,21.2
45,6.91,0,5.682,33.8,5.1004,17.9,19.3
46,6.91,0,5.7860000000000005,33.3,5.1004,17.9,20.0
47,6.91,0,6.03,85.5,5.6894,17.9,16.6
48,6.91,0,5.399,95.3,5.87,17.9,14.4
49,6.91,0,5.602,62.0,6.0877,17.9,19.4
50,5.64,0,5.962999999999999,45.7,6.8147,16.8,19.7
51,5.64,0,6.115,63.0,6.8147,16.8,20.5
52,5.64,0,6.511,21.1,6.8147,16.8,25.0
53,5.64,0,5.997999999999999,21.4,6.8147,16.8,23.4
54,4.0,0,5.888,47.6,7.3197,21.1,18.9
55,1.22,0,7.249,21.9,8.6966,17.9,35.4
56,0.74,0,6.382999999999999,35.7,9.1876,17.3,24.7
57,1.32,0,6.816,40.5,8.3248,15.1,31.6
58,5.13,0,6.145,29.2,7.8148,19.7,23.3
59,5.13,0,5.9270000000000005,47.2,6.932,19.7,19.6
60,5.13,0,5.7410000000000005,66.2,7.2254,19.7,18.7
61,5.13,0,5.966,93.4,6.8185,19.7,16.0
62,5.13,0,6.456,67.8,7.2255,19.7,22.2
63,5.13,0,6.7620000000000005,43.4,7.9809,19.7,25.0
64,1.38,0,7.104,59.5,9.2229,18.6,33.0
65,3.37,0,6.29,17.8,6.6115,16.1,23.5
66,3.37,0,5.787000000000001,31.1,6.6115,16.1,19.4
67,6.07,0,5.877999999999999,21.4,6.497999999999999,18.9,22.0
68,6.07,0,5.593999999999999,36.8,6.497999999999999,18.9,17.4
69,6.07,0,5.885,33.0,6.497999999999999,18.9,20.9
70,10.81,0,6.417000000000001,6.6,5.2873,19.2,24.2
71,10.81,0,5.961,17.5,5.2873,19.2,21.7
72,10.81,0,6.065,7.8,5.2873,19.2,22.8
73,10.81,0,6.245,6.2,5.2873,19.2,23.4
74,12.83,0,6.273,6.0,4.2515,18.7,24.1
75,12.83,0,6.2860000000000005,45.0,4.5026,18.7,21.4
76,12.83,0,6.279,74.5,4.0522,18.7,20.0
77,12.83,0,6.14,45.8,4.0905,18.7,20.8
78,12.83,0,6.232,53.7,5.0141,18.7,21.2
79,12.83,0,5.874,36.6,4.5026,18.7,20.3
80,4.86,0,6.727,33.5,5.4007,19.0,28.0
81,4.86,0,6.619,70.4,5.4007,19.0,23.9
82,4.86,0,6.3020000000000005,32.2,5.4007,19.0,24.8
83,4.86,0,6.167000000000001,46.7,5.4007,19.0,22.9
84,4.49,0,6.388999999999999,48.0,4.7794,18.5,23.9
