ID,The Office,Stranger Things,Family Guy,South Park,Black Mirror,Schitt's Creek,Star Trek,Dr. Who,Gilmore Girls,Full House,Game of Thrones,Silicon Valley,Lost,Seinfeld,Rick and Morty,Peaky Blunders,Queen's Gambit,Designated Survivor,CSI,The Flash,Ozark,Avatar,Two and a Half Men,The Mandalorian,Parks and Recreation,Trailer Park Boys,Friends,How I Met Your Mother,Gossip Girl,Grey's Anatomy,The Bachelor,Dexter
555,3,0,2,2,2,0,0,0,3,2,4,0,2,0,0,0,0,0,3,3,2,0,2,2,0,2,3,3,3,4,3,3
619,2,3,2,2,4,0,0,0,0,0,0,0,0,2,4,0,3,0,0,0,3,2,2,0,2,0,2,2,0,0,0,0
722,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
736,4,0,2,3,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,2,3,0,3,0,4,3,3,4,4,0
648,3,4,0,0,3,0,3,4,0,0,0,0,0,0,3,0,0,0,4,4,0,4,0,4,4,0,1,3,2,0,2,4
937,4,2,2,3,3,2,4,4,0,2,4,3,4,4,3,0,4,0,0,2,4,4,1,0,1,0,3,2,0,1,1,4
724,4,0,3,2,0,0,0,0,0,2,0,0,0,2,3,1,0,0,1,0,4,0,4,0,2,3,3,4,0,2,1,0
644,4,0,2,0,2,3,0,3,0,0,2,0,3,3,2,3,0,3,0,4,2,2,0,4,4,2,2,3,0,2,0,2
543,3,2,4,4,3,0,2,0,0,2,3,0,2,2,4,0,0,0,2,2,2,2,3,4,3,4,1,1,0,0,0,3
778,3,3,1,1,2,0,0,0,0,2,3,0,0,0,3,0,4,0,0,0,0,0,0,4,2,0,2,0,0,0,4,0
505,4,4,2,1,1,0,3,1,1,3,1,0,0,4,2,4,3,0,2,0,2,4,1,0,2,0,2,2,0,2,1,0
781,3,3,0,0,0,0,0,4,0,0,3,4,4,0,0,3,0,3,0,2,0,4,0,4,0,0,0,0,0,2,1,3
874,0,0,0,0,0,0,2,4,0,0,0,0,2,0,0,0,0,0,3,3,0,4,0,4,3,0,3,0,0,0,0,0
557,4,2,0,4,0,0,0,0,0,2,0,0,0,3,0,0,0,2,0,3,0,4,3,3,3,0,2,4,0,0,3,0
687,3,0,1,4,0,0,0,0,0,0,3,0,0,4,4,0,0,0,0,3,2,3,0,4,4,2,0,0,0,0,0,0
515,4,0,2,3,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,2,0,4,1,4,2,0,1,2,0,0,0,2
