,A,B,C,D,E,F,G,class
0,5.932953886,3.545761491,1.57214273,-1.546627699,-0.588195558,-4.662048493,-4.925390232,2
1,5.596441826,3.689583953,6.403744658,-6.929537198,0.743059772,-7.101845835,-2.282461092,2
2,-1.613447839,-4.83844875,4.115459274,-4.120470503,0.687090197,5.889419391,5.462282941,1
3,5.350220254,3.73222244,4.271164439,-1.783779438,0.420453378,-4.14649675,-4.755263882,2
4,3.876731836,5.224479846,2.866235229,-3.070545433,0.665911679,-1.464811402,-4.382458318,2
5,-5.757132234,-4.383773831,5.231472241,-2.694483344,-0.996548889,3.834186769,3.650641231,1
6,4.601461343,3.853752633,5.271103188,-5.251092908,-0.083461006,-4.608706781,-4.05557032,2
7,4.127646155,5.059801725,2.518446068,-3.342821264,0.762303091,-2.788159364,4.714403462,0
8,-11.93248345,-1.477772037,4.79530808,1.559589423,-0.409794191,3.514927166,3.050158003,1
9,4.998008279,4.950936822,2.649749455,-2.732572244,0.898187495,-2.616045485,4.698715278,0
10,4.07605378,4.507582375,4.891593431,-5.497785587,-0.711335569,-4.965094172,-2.164757125,2
11,3.994665619,4.966151851,4.828580561,-4.624098169,-0.102817218,-3.096268097,-3.469453597,2
12,5.981656422,4.48788267,4.122077509,-4.386991199,-1.090396241,-4.876390593,4.826294738,0
13,3.598027281,4.013370485,6.324148512,-4.138069775,0.423294998,-3.455094379,2.892924702,0
14,3.686374034,2.222528118,6.691953332,-5.325802574,-1.372438359,-4.651789801,2.14793506,0
15,3.764514665,4.57204657,3.651660281,-5.23671431,-1.085293863,-4.399172876,-2.474654691,2
16,3.66762021,4.864520042,8.519363932,-6.567059632,-1.405746452,-2.560651515,-4.333977452,2
17,3.533198044,3.109922549,2.776431169,-3.801087717,0.808955369,-4.690259339,-4.346815087,2
18,5.47463417,4.956491687,2.539443271,-3.59601455,0.297710935,-3.391160566,4.957237409,0
19,-6.866150607,-4.311703734,5.838750612,-0.299485496,-1.981211387,1.007540186,1.233628138,1
20,-2.761410253,-7.02350653,5.58252759,-5.133466035,-0.326333071,1.630417179,3.505574329,1
21,1.744017819,3.942419906,4.074794846,-6.47337699,0.5998302,-4.831451733,-2.079586028,2
22,-3.204662231,-4.403448672,2.976431073,-5.187015389,-0.088636642,1.947736872,3.427705664,1
23,-4.567836661,-2.95774461,3.633382257,-3.625903626,0.138123642,5.557640448,4.60012117,1
24,-3.620682138,-3.083601686,2.968311437,-3.921498751,-0.454381818,5.572210427,5.061109891,1
25,-9.677852145,-2.933508396,6.364023936,-0.340528565,0.473663716,4.200305254,2.883039589,1
26,5.598710582,3.812509717,5.795614704,-4.258435126,0.581238844,-4.845667957,-4.33705321,2
27,4.62368248,5.283606358,2.622542922,-1.013814449,1.552393023,-1.465083187,-4.465505066,2
28,4.798814991,4.09900742,4.415524375,-3.116563585,-0.051450828,-1.140981449,3.222119697,0
29,4.596170764,4.292881329,3.642687247,-3.002797376,0.19483248,-2.10076331,3.782386839,0
30,4.069206655,3.723057386,2.861636114,-4.349867452,-0.329234303,-3.121715652,3.722014793,0
31,5.228606955,3.724143287,2.410442542,-2.727105934,0.19913265,-5.009347738,-3.830398534,2
32,4.594958746,3.430267401,6.170320597,-5.181061726,0.017020412,-6.738834739,3.648340271,0
33,5.740654732,5.372662006,4.216440543,-5.73786052,-0.532372587,-3.220663068,4.603560431,0
34,-4.986191024,-5.447398579,3.164414617,-5.758283426,-0.039110347,3.204200539,5.853284216,1
35,5.069130516,4.177986836,7.407726671,-5.501057892,0.444921087,-4.70673479,-3.791172598,2
36,4.546171123,3.004923852,8.005615884,-6.380053983,0.112860581,-7.541538355,2.996484343,0
